 Randomly Shuffle process
 ***N2:       14921
 ***N3:       14746
 KeepNo in SCF sub:        2210 natom:        6912 fraction:   0.31973379629629628     
 
 #MC process at MC step:         209
 The searched configuration No :          115
 ***current normalized configurational entropy:    801357.84143518517     
 ***N1:        1384
 ***N2:       14927
 ***N3:       14695
 KeepNo in SCF sub:        2224 natom:        6912 fraction:   0.32175925925925924     
 
 #MC process at MC step:         210
 The searched configuration No :          116
 ***current normalized configurational entropy:    799623.00347222225     
 ***N1:        1381
 ***N2:       14971
 ***N3:       14616
 KeepNo in SCF sub:        2211 natom:        6912 fraction:   0.31987847222222221     
 
 #MC process at MC step:         212
 The searched configuration No :          117
 ***current normalized configurational entropy:    799044.58912037034     
 ***N1:        1380
 ***N2:       14981
 ***N3:       14617
 KeepNo in SCF sub:        2191 natom:        6912 fraction:   0.31698495370370372     
 
 #MC process at MC step:         213
 The searched configuration No :          118
 ***current normalized configurational entropy:    797308.53587962966     
 ***N1:        1377
 ***N2:       14983
 ***N3:       14659
 KeepNo in SCF sub:        2183 natom:        6912 fraction:   0.31582754629629628     
 
 #MC process at MC step:         214
 The searched configuration No :          119
 ***current normalized configurational entropy:    796151.59143518517     
 ***N1:        1375
 ***N2:       14999
 ***N3:       14624
 KeepNo in SCF sub:        2173 natom:        6912 fraction:   0.31438078703703703     
 
 #MC process at MC step:         215
 The searched configuration No :          120
 ***current normalized configurational entropy:    793258.79629629629     
 ***N1:        1370
 ***N2:       15024
 ***N3:       14559
 KeepNo in SCF sub:        2168 natom:        6912 fraction:   0.31365740740740738     
 
 #MC process at MC step:         218
 The searched configuration No :          121
 ***current normalized configurational entropy:    792680.41087962966     
 ***N1:        1369
 ***N2:       15035
 ***N3:       14521
 KeepNo in SCF sub:        2169 natom:        6912 fraction:   0.31380208333333331     
 
 #MC process at MC step:         219
 The searched configuration No :          122
 ***current normalized configurational entropy:    792101.53356481483     
 ***N1:        1368
 ***N2:       15029
 ***N3:       14522
 KeepNo in SCF sub:        2178 natom:        6912 fraction:   0.31510416666666669     
 
 #MC process at MC step:         224
 The searched configuration No :          123
 ***current normalized configurational entropy:    789210.27199074079     
 ***N1:        1363
 ***N2:       15107
 ***N3:       14436
 KeepNo in SCF sub:        2131 natom:        6912 fraction:   0.30830439814814814     
 
 #MC process at MC step:         225
 The searched configuration No :          124
 ***current normalized configurational entropy:    788630.84490740742     
 ***N1:        1362
 ***N2:       15082
 ***N3:       14447
 KeepNo in SCF sub:        2160 natom:        6912 fraction:   0.31250000000000000     
 
 #MC process at MC step:         227
 The searched configuration No :          125
 ***current normalized configurational entropy:    786894.84953703708     
 ***N1:        1359
 ***N2:       15086
 ***N3:       14420
 KeepNo in SCF sub:        2158 natom:        6912 fraction:   0.31221064814814814     
 
 #MC process at MC step:         230
 The searched configuration No :          126
 ***current normalized configurational entropy:    784581.10532407404     
 ***N1:        1355
 ***N2:       15123
 ***N3:       14381
 KeepNo in SCF sub:        2136 natom:        6912 fraction:   0.30902777777777779     
 
 #MC process at MC step:         242
 The searched configuration No :          127
 ***current normalized configurational entropy:    784579.68750000000     
 ***N1:        1355
 ***N2:       15074
 ***N3:       14594
 KeepNo in SCF sub:        2118 natom:        6912 fraction:   0.30642361111111110     
 
 #MC process at MC step:         243
 The searched configuration No :          128
 ***current normalized configurational entropy:    781107.29166666663     
 ***N1:        1349
 ***N2:       15068
 ***N3:       14556
 KeepNo in SCF sub:        2132 natom:        6912 fraction:   0.30844907407407407     
 
 #MC process at MC step:         245
 The searched configuration No :          129
 ***current normalized configurational entropy:    776478.12500000000     
 ***N1:        1341
 ***N2:       15084
 ***N3:       14599
 KeepNo in SCF sub:        2112 natom:        6912 fraction:   0.30555555555555558     
 
 #MC process at MC step:         246
 The searched configuration No :          130
 ***current normalized configurational entropy:    772427.25694444450     
 ***N1:        1334
 ***N2:       15086
 ***N3:       14608
 KeepNo in SCF sub:        2101 natom:        6912 fraction:   0.30396412037037035     
 
 #MC process at MC step:         249
 The searched configuration No :          131
 ***current normalized configurational entropy:    770690.50925925921     
 ***N1:        1331
 ***N2:       15064
 ***N3:       14696
 KeepNo in SCF sub:        2091 natom:        6912 fraction:   0.30251736111111110     
 
 #MC process at MC step:         250
 The searched configuration No :          132
 ***current normalized configurational entropy:    768375.57870370371     
 ***N1:        1327
 ***N2:       15060
 ***N3:       14728
 KeepNo in SCF sub:        2082 natom:        6912 fraction:   0.30121527777777779     
 
 #MC process at MC step:         251
 The searched configuration No :          133
 ***current normalized configurational entropy:    766639.29398148146     
 ***N1:        1324
 ***N2:       15054
 ***N3:       14731
 KeepNo in SCF sub:        2083 natom:        6912 fraction:   0.30135995370370372     
 
 #MC process at MC step:         252
 The searched configuration No :          134
 ***current normalized configurational entropy:    760853.38541666663     
 ***N1:        1314
 ***N2:       15093
 ***N3:       14660
 KeepNo in SCF sub:        2081 natom:        6912 fraction:   0.30107060185185186     
 
 #MC process at MC step:         253
 The searched configuration No :          135
 ***current normalized configurational entropy:    756803.81944444450     
 ***N1:        1307
 ***N2:       15140
 ***N3:       14585
 KeepNo in SCF sub:        2058 natom:        6912 fraction:   0.29774305555555558     
 
 #MC process at MC step:         254
 The searched configuration No :          136
 ***current normalized configurational entropy:    752175.60763888888     
 ***N1:        1299
 ***N2:       15189
 ***N3:       14473
 KeepNo in SCF sub:        2041 natom:        6912 fraction:   0.29528356481481483     
 
 #MC process at MC step:         257
 The searched configuration No :          137
 ***current normalized configurational entropy:    747546.55671296292     
 ***N1:        1291
 ***N2:       15209
 ***N3:       14393
 KeepNo in SCF sub:        2035 natom:        6912 fraction:   0.29441550925925924     
 
 #MC process at MC step:         259
 The searched configuration No :          138
 ***current normalized configurational entropy:    747546.18055555550     
 ***N1:        1291
 ***N2:       15196
 ***N3:       14453
 KeepNo in SCF sub:        2035 natom:        6912 fraction:   0.29441550925925924     
 
 #MC process at MC step:         260
 The searched configuration No :          139
 ***current normalized configurational entropy:    744074.24768518517     
 ***N1:        1285
 ***N2:       15206
 ***N3:       14480
 KeepNo in SCF sub:        2010 natom:        6912 fraction:   0.29079861111111110     
 
 #MC process at MC step:         261
 The searched configuration No :          140
 ***current normalized configurational entropy:    742338.28125000000     
 ***N1:        1282
 ***N2:       15211
 ***N3:       14478
 KeepNo in SCF sub:        2015 natom:        6912 fraction:   0.29152199074074076     
 
 #MC process at MC step:         263
 The searched configuration No :          141
 ***current normalized configurational entropy:    741759.14351851854     
 ***N1:        1281
 ***N2:       15196
 ***N3:       14481
 KeepNo in SCF sub:        2015 natom:        6912 fraction:   0.29152199074074076     
 
 #MC process at MC step:         265
 The searched configuration No :          142
 ***current normalized configurational entropy:    737708.33333333337     
 ***N1:        1274
 ***N2:       15200
 ***N3:       14491
 KeepNo in SCF sub:        2009 natom:        6912 fraction:   0.29065393518518517     
 
 #MC process at MC step:         267
 The searched configuration No :          143
 ***current normalized configurational entropy:    737708.04398148146     
 ***N1:        1274
 ***N2:       15190
 ***N3:       14522
 KeepNo in SCF sub:        2017 natom:        6912 fraction:   0.29181134259259262     
 
 #MC process at MC step:         269
 The searched configuration No :          144
 ***current normalized configurational entropy:    737129.74537037034     
