 Randomly Shuffle process
 KeepNo in SCF sub:        2357 natom:        6912 fraction:   0.34100115740740738     
 
 #MC process at MC step:         174
 The searched configuration No :          114
 ***current normalized configurational entropy:    853426.79398148146     
 ***N1:        1474
 ***N2:       14430
 ***N3:       16023
 KeepNo in SCF sub:        2370 natom:        6912 fraction:   0.34288194444444442     
 
 #MC process at MC step:         198
 The searched configuration No :          115
 ***current normalized configurational entropy:    852272.04861111112     
 ***N1:        1472
 ***N2:       14522
 ***N3:       15800
 KeepNo in SCF sub:        2344 natom:        6912 fraction:   0.33912037037037035     
 
 #MC process at MC step:         199
 The searched configuration No :          116
 ***current normalized configurational entropy:    850536.28472222225     
 ***N1:        1469
 ***N2:       14534
 ***N3:       15760
 KeepNo in SCF sub:        2337 natom:        6912 fraction:   0.33810763888888890     
 
 #MC process at MC step:         201
 The searched configuration No :          117
 ***current normalized configurational entropy:    849957.20486111112     
 ***N1:        1468
 ***N2:       14521
 ***N3:       15831
 KeepNo in SCF sub:        2329 natom:        6912 fraction:   0.33695023148148145     
 
 #MC process at MC step:         204
 The searched configuration No :          118
 ***current normalized configurational entropy:    847063.42592592596     
 ***N1:        1463
 ***N2:       14512
 ***N3:       15854
 KeepNo in SCF sub:        2343 natom:        6912 fraction:   0.33897569444444442     
 
 #MC process at MC step:         207
 The searched configuration No :          119
 ***current normalized configurational entropy:    844749.39236111112     
 ***N1:        1459
 ***N2:       14539
 ***N3:       15777
 KeepNo in SCF sub:        2335 natom:        6912 fraction:   0.33781828703703703     
 
 #MC process at MC step:         212
 The searched configuration No :          120
 ***current normalized configurational entropy:    843013.36805555550     
 ***N1:        1456
 ***N2:       14542
 ***N3:       15845
 KeepNo in SCF sub:        2336 natom:        6912 fraction:   0.33796296296296297     
 
 #MC process at MC step:         213
 The searched configuration No :          121
 ***current normalized configurational entropy:    843013.22337962966     
 ***N1:        1456
 ***N2:       14537
 ***N3:       15834
 KeepNo in SCF sub:        2342 natom:        6912 fraction:   0.33883101851851855     
 
 #MC process at MC step:         214
 The searched configuration No :          122
 ***current normalized configurational entropy:    842435.61921296292     
 ***N1:        1455
 ***N2:       14575
 ***N3:       15762
 KeepNo in SCF sub:        2321 natom:        6912 fraction:   0.33579282407407407     
 
 #MC process at MC step:         218
 The searched configuration No :          123
 ***current normalized configurational entropy:    837806.19212962966     
 ***N1:        1447
 ***N2:       14582
 ***N3:       15722
 KeepNo in SCF sub:        2324 natom:        6912 fraction:   0.33622685185185186     
 
 #MC process at MC step:         237
 The searched configuration No :          124
 ***current normalized configurational entropy:    835494.32870370371     
 ***N1:        1443
 ***N2:       14684
 ***N3:       15374
 KeepNo in SCF sub:        2297 natom:        6912 fraction:   0.33232060185185186     
 
 #MC process at MC step:         240
 The searched configuration No :          125
 ***current normalized configurational entropy:    832602.11226851854     
 ***N1:        1438
 ***N2:       14729
 ***N3:       15323
 KeepNo in SCF sub:        2279 natom:        6912 fraction:   0.32971643518518517     
 
 #MC process at MC step:         241
 The searched configuration No :          126
 ***current normalized configurational entropy:    829129.60069444450     
 ***N1:        1432
 ***N2:       14719
 ***N3:       15384
 KeepNo in SCF sub:        2274 natom:        6912 fraction:   0.32899305555555558     
 
 #MC process at MC step:         243
 The searched configuration No :          127
 ***current normalized configurational entropy:    825078.76157407404     
 ***N1:        1425
 ***N2:       14722
 ***N3:       15310
 KeepNo in SCF sub:        2281 natom:        6912 fraction:   0.33000578703703703     
 
 #MC process at MC step:         247
 The searched configuration No :          128
 ***current normalized configurational entropy:    823343.08449074079     
 ***N1:        1422
 ***N2:       14737
 ***N3:       15250
 KeepNo in SCF sub:        2280 natom:        6912 fraction:   0.32986111111111110     
 
 #MC process at MC step:         249
 The searched configuration No :          129
 ***current normalized configurational entropy:    823342.67939814820     
 ***N1:        1422
 ***N2:       14723
 ***N3:       15225
 KeepNo in SCF sub:        2289 natom:        6912 fraction:   0.33116319444444442     
 
 #MC process at MC step:         252
 The searched configuration No :          130
 ***current normalized configurational entropy:    822185.50347222225     
 ***N1:        1420
 ***N2:       14731
 ***N3:       15231
 KeepNo in SCF sub:        2292 natom:        6912 fraction:   0.33159722222222221     
 
 #MC process at MC step:         254
 The searched configuration No :          131
 ***current normalized configurational entropy:    819872.04861111112     
 ***N1:        1416
 ***N2:       14778
 ***N3:       15143
 KeepNo in SCF sub:        2271 natom:        6912 fraction:   0.32855902777777779     
 
 #MC process at MC step:         255
 The searched configuration No :          132
 ***current normalized configurational entropy:    818135.59027777775     
 ***N1:        1413
 ***N2:       14766
 ***N3:       15131
 KeepNo in SCF sub:        2270 natom:        6912 fraction:   0.32841435185185186     
 
 #MC process at MC step:         257
 The searched configuration No :          133
 ***current normalized configurational entropy:    813506.30787037034     
 ***N1:        1405
 ***N2:       14778
 ***N3:       15144
 KeepNo in SCF sub:        2270 natom:        6912 fraction:   0.32841435185185186     
 
 #MC process at MC step:         263
 The searched configuration No :          134
 ***current normalized configurational entropy:    812928.64583333337     
 ***N1:        1404
 ***N2:       14814
 ***N3:       15057
 KeepNo in SCF sub:        2249 natom:        6912 fraction:   0.32537615740740738     
 
 #MC process at MC step:         265
 The searched configuration No :          135
 ***current normalized configurational entropy:    806563.42592592596     
 ***N1:        1393
 ***N2:       14832
 ***N3:       15091
 KeepNo in SCF sub:        2221 natom:        6912 fraction:   0.32132523148148145     
 
 #MC process at MC step:         266
 The searched configuration No :          136
 ***current normalized configurational entropy:    805984.83796296292     
 ***N1:        1392
 ***N2:       14836
 ***N3:       15037
 KeepNo in SCF sub:        2232 natom:        6912 fraction:   0.32291666666666669     
 
 #MC process at MC step:         267
 The searched configuration No :          137
 ***current normalized configurational entropy:    797882.92824074079     
 ***N1:        1378
 ***N2:       14834
 ***N3:       15122
 KeepNo in SCF sub:        2228 natom:        6912 fraction:   0.32233796296296297     
 
 #MC process at MC step:         268
 The searched configuration No :          138
 ***current normalized configurational entropy:    793254.51388888888     
 ***N1:        1370
 ***N2:       14876
 ***N3:       15029
 KeepNo in SCF sub:        2209 natom:        6912 fraction:   0.31958912037037035     
 
 #MC process at MC step:         271
 The searched configuration No :          139
 ***current normalized configurational entropy:    793254.19560185180     
 ***N1:        1370
 ***N2:       14865
 ***N3:       15016
 KeepNo in SCF sub:        2219 natom:        6912 fraction:   0.32103587962962965     
 
 #MC process at MC step:         274
 The searched configuration No :          140
 ***current normalized configurational entropy:    790360.96643518517     
 ***N1:        1365
 ***N2:       14875
 ***N3:       15055
 KeepNo in SCF sub:        2196 natom:        6912 fraction:   0.31770833333333331     
 
 #MC process at MC step:         275
 The searched configuration No :          141
 ***current normalized configurational entropy:    787467.44791666663     
 ***N1:        1360
 ***N2:       14875
 ***N3:       15028
 KeepNo in SCF sub:        2205 natom:        6912 fraction:   0.31901041666666669     
 
 #MC process at MC step:         280
 The searched configuration No :          142
 ***current normalized configurational entropy:    782840.21990740742     
 ***N1:        1352
 ***N2:       14958
 ***N3:       14862
 KeepNo in SCF sub:        2160 natom:        6912 fraction:   0.31250000000000000     
 
 #MC process at MC step:         281
 The searched configuration No :          143
 ***current normalized configurational entropy:    777054.34027777775     
 ***N1:        1342
 ***N2:       14998
 ***N3:       14728
 KeepNo in SCF sub:        2156 natom:        6912 fraction:   0.31192129629629628     
